n,mean,median,t,pos_frac,mean_ci95_lo,mean_ci95_hi,mark,side,symbol,spread_bin,session_bin,horizon_k
44,0.22727272727272727,-0.25,0.45017565512115065,0.4772727272727273,-0.7272727272727273,1.1142045454545448,Mark 22,sell_agg,VEV_5200,tight,H00_07,20
44,0.625,0.5,0.6621679449607971,0.5681818181818182,-1.2519886363636363,2.4784090909090897,Mark 22,sell_agg,VEV_5200,tight,H00_07,100
44,-0.22727272727272727,-0.5,-1.5035884171827123,0.3181818181818182,-0.5343749999999999,0.06818181818181818,Mark 22,sell_agg,VEV_5200,all,H00_07,5
44,0.22727272727272727,-0.25,0.45017565512115065,0.4772727272727273,-0.6480113636363636,1.1818181818181819,Mark 22,sell_agg,VEV_5200,all,H00_07,20
44,0.625,0.5,0.6621679449607971,0.5681818181818182,-1.2613636363636365,2.353124999999999,Mark 22,sell_agg,VEV_5200,all,H00_07,100
11,,,,,,,Mark 22,sell_agg,VELVETFRUIT_EXTRACT,tight,H00_07,5
11,,,,,,,Mark 22,sell_agg,VELVETFRUIT_EXTRACT,tight,H00_07,20
10,,,,,,,Mark 22,sell_agg,VELVETFRUIT_EXTRACT,tight,H00_07,100
11,,,,,,,Mark 22,sell_agg,VELVETFRUIT_EXTRACT,all,H00_07,5
11,,,,,,,Mark 22,sell_agg,VELVETFRUIT_EXTRACT,all,H00_07,20
10,,,,,,,Mark 22,sell_agg,VELVETFRUIT_EXTRACT,all,H00_07,100
211,-0.11137440758293839,0.0,-0.7336605882857299,0.43601895734597157,-0.37695497630331753,0.20616113744075829,Mark 38,sell_agg,VEV_4000,tight,H00_07,5
211,-0.0995260663507109,0.0,-0.3217052800247593,0.4597156398104265,-0.7038507109004739,0.4408175355450236,Mark 38,sell_agg,VEV_4000,tight,H00_07,20
210,0.06904761904761905,-0.75,0.11033560534554154,0.46190476190476193,-1.1073214285714286,1.2053571428571423,Mark 38,sell_agg,VEV_4000,tight,H00_07,100
22,,,,,,,Mark 38,sell_agg,VEV_4000,wide,H00_07,5
22,,,,,,,Mark 38,sell_agg,VEV_4000,wide,H00_07,20
22,,,,,,,Mark 38,sell_agg,VEV_4000,wide,H00_07,100
233,-0.16952789699570817,0.0,-1.1630208076407231,0.4248927038626609,-0.4121244635193133,0.1351931330472103,Mark 38,sell_agg,VEV_4000,all,H00_07,5
233,-0.17381974248927037,0.0,-0.594263133536499,0.44635193133047213,-0.6803111587982832,0.3692060085836909,Mark 38,sell_agg,VEV_4000,all,H00_07,20
232,-0.05387931034482758,-1.0,-0.09076619605406933,0.4525862068965517,-1.168157327586207,0.937984913793103,Mark 38,sell_agg,VEV_4000,all,H00_07,100
498,0.013052208835341365,0.0,0.06462631760401491,0.4598393574297189,-0.42570281124497994,0.390185742971887,Mark 38,sell_agg,HYDROGEL_PACK,tight,H00_07,5
498,0.11044176706827309,0.0,0.28296701055528756,0.4979919678714859,-0.6715110441767068,0.8725401606425702,Mark 38,sell_agg,HYDROGEL_PACK,tight,H00_07,20
496,0.7237903225806451,0.0,0.8931899813735219,0.4879032258064516,-0.9347026209677419,2.4213961693548387,Mark 38,sell_agg,HYDROGEL_PACK,tight,H00_07,100
507,0.011834319526627219,0.0,0.0591147406905954,0.4635108481262327,-0.35608974358974355,0.4332347140039445,Mark 38,sell_agg,HYDROGEL_PACK,all,H00_07,5
507,0.10157790927021697,0.0,0.2624804099548992,0.4990138067061144,-0.7031804733727811,0.8749999999999998,Mark 38,sell_agg,HYDROGEL_PACK,all,H00_07,20
505,0.5881188118811881,0.0,0.7280135711120933,0.48514851485148514,-0.993168316831683,2.15079207920792,Mark 38,sell_agg,HYDROGEL_PACK,all,H00_07,100
514,0.029182879377431907,0.0,0.30290155885435005,0.4280155642023346,-0.1567363813229572,0.21819066147859895,Mark 55,sell_agg,VELVETFRUIT_EXTRACT,tight,H00_07,5
514,-0.0038910505836575876,0.0,-0.021070123607488524,0.4357976653696498,-0.33954280155642025,0.34827334630350193,Mark 55,sell_agg,VELVETFRUIT_EXTRACT,tight,H00_07,20
509,-0.8575638506876228,-1.0,-2.1710147071144936,0.4400785854616896,-1.6844056974459725,0.028585461689587335,Mark 55,sell_agg,VELVETFRUIT_EXTRACT,tight,H00_07,100
86,0.18604651162790697,0.5,0.765291090180946,0.5348837209302325,-0.28517441860465115,0.6402616279069762,Mark 55,sell_agg,VELVETFRUIT_EXTRACT,wide,H00_07,5
86,-0.7151162790697675,-0.5,-1.5758979826446913,0.45348837209302323,-1.5757267441860465,0.16279069767441862,Mark 55,sell_agg,VELVETFRUIT_EXTRACT,wide,H00_07,20
86,-1.2790697674418605,-3.0,-1.2911545191357183,0.4186046511627907,-3.1805232558139536,0.6453488372093024,Mark 55,sell_agg,VELVETFRUIT_EXTRACT,wide,H00_07,100
600,0.051666666666666666,0.0,0.5770292515005375,0.44333333333333336,-0.12677083333333333,0.2184374999999999,Mark 55,sell_agg,VELVETFRUIT_EXTRACT,all,H00_07,5
600,-0.10583333333333333,0.0,-0.6181496555114884,0.43833333333333335,-0.4291875,0.21510416666666657,Mark 55,sell_agg,VELVETFRUIT_EXTRACT,all,H00_07,20
595,-0.9184873949579831,-1.0,-2.504567788249762,0.4369747899159664,-1.6171638655462186,-0.18632352941176492,Mark 55,sell_agg,VELVETFRUIT_EXTRACT,all,H00_07,100
