mark,role,fwd_target,out_symbol,K,n,mean,median,frac_pos,t_stat,boot_mean_lo,boot_mean_hi
Mark 22,as_seller,same,HYDROGEL_PACK,100,7,-4.428571428571429,1.0,0.5714285714285714,-0.5518073271302719,-17.214285714285715,9.928571428571429
Mark 38,as_seller,to_extract,x,100,742,-0.1954177897574124,-1.0,0.45417789757412397,-0.5510282119537675,-0.8733153638814016,0.4494609164420485
Mark 01,as_buyer,same,VEV_5200,5,11,-0.18181818181818182,0.0,0.2727272727272727,-0.53644178078582,-0.8181818181818182,0.4090909090909091
Mark 14,as_seller,to_extract,x,100,1036,0.14864864864864866,0.0,0.48455598455598453,0.5224167760868873,-0.3807915057915058,0.6877413127413128
Mark 14,as_seller,to_hydro,x,100,1036,0.2890926640926641,0.0,0.4893822393822394,0.5097210299316998,-0.8841698841698842,1.47007722007722
Mark 38,as_buyer,to_extract,x,20,731,-0.07455540355677155,0.0,0.4473324213406293,-0.49034299514276736,-0.3741450068399453,0.19630642954856362
Mark 14,as_seller,to_hydro,x,20,1043,-0.12847555129434324,0.0,0.4966442953020134,-0.4742082752937198,-0.6361457334611696,0.38638542665388304
Mark 22,as_seller,same,VEV_5200,20,46,0.22826086956521738,-0.25,0.4782608695652174,0.4628925561670968,-0.8369565217391305,1.1956521739130435
Mark 22,as_seller,same,VEV_5400,20,276,0.021739130434782608,0.0,0.3079710144927536,0.4575053835183178,-0.06884057971014493,0.1105072463768116
Mark 22,aggr_sell,same,VEV_5200,20,44,0.22727272727272727,-0.25,0.4772727272727273,0.45017565512115065,-0.7727272727272727,1.3068181818181819
Mark 22,aggr_sell,same,VEV_5400,100,272,-0.04044117647058824,0.0,0.41544117647058826,-0.4414725103316141,-0.20955882352941177,0.14705882352941177
Mark 22,as_seller,same,VEV_5400,100,273,-0.038461538461538464,0.0,0.4175824175824176,-0.4213093326287699,-0.22527472527472528,0.13186813186813187
Mark 22,aggr_sell,same,VEV_5400,20,275,0.02,0.0,0.3054545454545455,0.41965834169991967,-0.06,0.12
Mark 22,as_seller,same,VELVETFRUIT_EXTRACT,100,100,0.385,-0.5,0.48,0.4050891516752543,-1.51,2.14
Mark 38,as_buyer,same,VEV_4000,100,205,-0.25121951219512195,0.0,0.4878048780487805,-0.40339996830519054,-1.4780487804878049,0.9609756097560975
Mark 38,aggr_buy,same,VEV_4000,100,205,-0.25121951219512195,0.0,0.4878048780487805,-0.40339996830519054,-1.4780487804878049,0.9609756097560975
Mark 14,as_buyer,to_hydro,x,5,1127,0.04702750665483585,0.0,0.4614019520851819,0.35899548932307596,-0.2222715173025732,0.3025732031943212
