day;timestamp;mid_price;profit_and_loss;buy_price;true_fv
39;11900;53.0;-1.139129638671875;54.0;52.860870361328125
39;12000;53.0;-0.6702194213867188;54.0;53.32978057861328
39;12100;53.5;-0.6369247436523438;54.0;53.363075256347656
39;12200;53.0;-0.7820854187011719;54.0;53.21791458129883
39;12300;53.0;-0.7790641784667969;54.0;53.2209358215332
39;12400;52.5;-1.4874076843261719;54.0;52.51259231567383
39;12500;53.0;-1.3435020446777344;54.0;52.656497955322266
39;12600;52.5;-1.4988822937011719;54.0;52.50111770629883
39;12700;52.5;-1.6184463500976562;54.0;52.381553649902344
39;12800;52.0;-1.9563522338867188;54.0;52.04364776611328
39;12900;52.0;-1.7467308044433594;54.0;52.25326919555664
39;13000;52.0;-2.0770187377929688;54.0;51.92298126220703
39;13100;51.5;-1.9216728210449219;54.0;52.07832717895508
39;13200;53.0;-1.3664093017578125;54.0;52.63359069824219
39;13300;53.0;-1.1249313354492188;54.0;52.87506866455078
39;13400;52.5;-1.4951591491699219;54.0;52.50484085083008
39;13500;52.0;-2.3206634521484375;54.0;51.67933654785156
39;13600;52.0;-2.115020751953125;54.0;51.884979248046875
39;13700;52.0;-2.2508163452148438;54.0;51.749183654785156
39;13800;52.0;-1.9963111877441406;54.0;52.00368881225586
39;13900;52.0;-1.6427764892578125;54.0;52.35722351074219
39;14000;52.0;-1.8314781188964844;54.0;52.168521881103516
39;14100;52.0;-1.6658668518066406;54.0;52.33413314819336
39;14200;52.0;-1.7508316040039062;54.0;52.249168395996094
39;14300;53.0;-1.2999610900878906;54.0;52.70003890991211
39;14400;52.0;-1.6873054504394531;54.0;52.31269454956055
39;14500;52.0;-2.1078720092773438;54.0;51.892127990722656
39;14600;51.0;-2.754131317138672;54.0;51.24586868286133
39;14700;52.0;-1.7694053649902344;54.0;52.230594635009766
39;14800;52.5;-1.4517745971679688;54.0;52.54822540283203
39;14900;52.0;-1.6585845947265625;54.0;52.34141540527344
39;15000;52.0;-1.6732559204101562;54.0;52.326744079589844
39;15100;53.0;-0.9309959411621094;54.0;53.06900405883789
39;15200;53.0;-0.7810630798339844;54.0;53.218936920166016
39;15300;53.5;-0.5776519775390625;54.0;53.42234802246094
39;15400;53.0;-0.8539047241210938;54.0;53.146095275878906
39;15500;53.0;-0.9205474853515625;54.0;53.07945251464844
39;15600;54.0;0.053913116455078125;54.0;54.05391311645508
39;15700;54.0;-0.13737106323242188;54.0;53.86262893676758
39;15800;54.0;-0.2329864501953125;54.0;53.76701354980469
39;15900;54.0;0.2146759033203125;54.0;54.21467590332031
39;16000;54.0;0.2671089172363281;54.0;54.26710891723633
39;16100;54.5;0.44956207275390625;54.0;54.449562072753906
39;16200;54.0;0.3185272216796875;54.0;54.31852722167969
39;16300;55.0;0.7857933044433594;54.0;54.78579330444336
39;16400;55.0;1.1864242553710938;54.0;55.186424255371094
39;16500;55.0;0.8476409912109375;54.0;54.84764099121094
39;16600;55.0;1.2342910766601562;54.0;55.234291076660156
39;16700;55.0;1.1912460327148438;54.0;55.191246032714844
39;16800;55.0;1.2121505737304688;54.0;55.21215057373047
39;16900;55.5;1.347869873046875;54.0;55.347869873046875
39;17000;55.5;1.3740005493164062;54.0;55.374000549316406
39;17100;55.5;1.3379669189453125;54.0;55.33796691894531
39;17200;56.0;1.8290596008300781;54.0;55.82905960083008
39;17300;56.0;2.1500473022460938;54.0;56.150047302246094
39;17400;56.5;2.560192108154297;54.0;56.5601921081543
39;17500;56.5;2.4986610412597656;54.0;56.498661041259766
39;17600;56.0;2.039653778076172;54.0;56.03965377807617
39;17700;55.0;1.2785491943359375;54.0;55.27854919433594
39;17800;55.0;1.1639938354492188;54.0;55.16399383544922
39;17900;55.0;1.2279930114746094;54.0;55.22799301147461
39;18000;56.0;1.9567642211914062;54.0;55.956764221191406
39;18100;56.0;1.6799087524414062;54.0;55.679908752441406
39;18200;56.0;1.7398490905761719;54.0;55.73984909057617
39;18300;56.0;1.7452583312988281;54.0;55.74525833129883
39;18400;55.0;1.0547409057617188;54.0;55.05474090576172
39;18500;55.0;1.245361328125;54.0;55.245361328125
39;18600;54.0;0.19708633422851562;54.0;54.197086334228516
39;18700;54.0;0.13383102416992188;54.0;54.13383102416992
39;18800;54.0;-0.23604965209960938;54.0;53.76395034790039
39;18900;54.0;0.057453155517578125;54.0;54.05745315551758
39;19000;53.5;-0.4834098815917969;54.0;53.5165901184082
39;19100;53.5;-0.7501640319824219;54.0;53.24983596801758
39;19200;53.5;-0.5487174987792969;54.0;53.4512825012207
39;19300;53.5;-0.38222503662109375;54.0;53.617774963378906
39;19400;53.0;-0.6898536682128906;54.0;53.31014633178711
39;19500;53.0;-0.8675498962402344;54.0;53.132450103759766
39;19600;53.0;-0.7872047424316406;54.0;53.21279525756836
39;19700;52.5;-1.47979736328125;54.0;52.52020263671875
39;19800;52.0;-1.7862167358398438;54.0;52.213783264160156
39;19900;53.0;-0.8639717102050781;54.0;53.13602828979492
39;20000;53.5;-0.5023345947265625;54.0;53.49766540527344
39;20100;53.0;-0.9850311279296875;54.0;53.01496887207031
39;20200;53.0;-0.6930809020996094;54.0;53.30691909790039
39;20300;53.0;-1.0354537963867188;54.0;52.96454620361328
39;20400;53.0;-0.6656875610351562;54.0;53.334312438964844
39;20500;53.0;-1.0251617431640625;54.0;52.97483825683594
39;20600;52.5;-1.4029083251953125;54.0;52.59709167480469
39;20700;53.0;-1.1064414978027344;54.0;52.893558502197266
39;20800;53.5;-0.6050262451171875;54.0;53.39497375488281
39;20900;54.0;-0.13315582275390625;54.0;53.866844177246094
39;21000;54.0;-0.064666748046875;54.0;53.935333251953125
39;21100;53.0;-0.7832145690917969;54.0;53.2167854309082
39;21200;53.5;-0.5958480834960938;54.0;53.404151916503906
39;21300;54.0;0.087860107421875;54.0;54.087860107421875
39;21400;54.0;0.14640045166015625;54.0;54.146400451660156
39;21500;54.0;0.2804756164550781;54.0;54.28047561645508
39;21600;54.5;0.49127960205078125;54.0;54.49127960205078
39;21700;54.5;0.4620819091796875;54.0;54.46208190917969
39;21800;55.0;0.8684921264648438;54.0;54.868492126464844
39;21900;55.0;0.8873214721679688;54.0;54.88732147216797
39;22000;54.5;0.4037666320800781;54.0;54.40376663208008
39;22100;54.0;0.045658111572265625;54.0;54.045658111572266
39;22200;54.0;-0.171844482421875;54.0;53.828155517578125
39;22300;54.0;-0.236175537109375;54.0;53.763824462890625
39;22400;53.5;-0.42340850830078125;54.0;53.57659149169922
39;22500;53.5;-0.50445556640625;54.0;53.49554443359375
39;22600;53.5;-0.5509529113769531;54.0;53.44904708862305
39;22700;53.0;-0.9305915832519531;54.0;53.06940841674805
39;22800;53.0;-1.1950263977050781;54.0;52.80497360229492
39;22900;53.0;-1.1238365173339844;54.0;52.876163482666016
39;23000;52.5;-1.5647621154785156;54.0;52.435237884521484
39;23100;52.5;-1.5777854919433594;54.0;52.42221450805664
39;23200;52.0;-1.825775146484375;54.0;52.174224853515625
39;23300;51.5;-2.507862091064453;54.0;51.49213790893555
39;23400;51.0;-3.1757431030273438;54.0;50.824256896972656
39;23500;50.5;-2.870281219482422;54.0;51.12971878051758
39;23600;51.0;-3.372173309326172;54.0;50.62782669067383
39;23700;51.0;-2.8156166076660156;54.0;51.184383392333984
39;23800;51.0;-2.8715476989746094;54.0;51.12845230102539
39;23900;52.0;-2.3036231994628906;54.0;51.69637680053711
39;24000;52.0;-2.238658905029297;54.0;51.7613410949707
39;24100;51.5;-2.5022430419921875;54.0;51.49775695800781
39;24200;52.0;-2.257061004638672;54.0;51.74293899536133
39;24300;52.0;-2.342620849609375;54.0;51.657379150390625
39;24400;52.0;-1.9145965576171875;54.0;52.08540344238281
39;24500;52.0;-1.8746109008789062;54.0;52.125389099121094
39;24600;52.0;-2.36431884765625;54.0;51.63568115234375
39;24700;52.0;-2.01953125;54.0;51.98046875
39;24800;52.0;-1.938873291015625;54.0;52.061126708984375
39;24900;52.0;-2.057586669921875;54.0;51.942413330078125
39;25000;52.0;-2.2990798950195312;54.0;51.70092010498047
39;25100;52.0;-2.0083770751953125;54.0;51.99162292480469
39;25200;52.5;-1.5938835144042969;54.0;52.4061164855957
39;25300;52.0;-2.2346420288085938;54.0;51.765357971191406
39;25400;52.0;-1.9151611328125;54.0;52.0848388671875
39;25500;52.0;-1.9445228576660156;54.0;52.055477142333984
39;25600;52.0;-1.7080459594726562;54.0;52.291954040527344
39;25700;52.0;-1.9670791625976562;54.0;52.032920837402344
39;25800;52.0;-2.061756134033203;54.0;51.9382438659668
39;25900;52.0;-1.7070579528808594;54.0;52.29294204711914
39;26000;53.0;-1.2866935729980469;54.0;52.71330642700195
39;26100;52.5;-1.4413490295410156;54.0;52.558650970458984
39;26200;52.0;-2.196971893310547;54.0;51.80302810668945
39;26300;52.0;-2.2368736267089844;54.0;51.763126373291016
39;26400;52.0;-1.985198974609375;54.0;52.014801025390625
39;26500;52.0;-1.9623260498046875;54.0;52.03767395019531
39;26600;52.0;-1.9352989196777344;54.0;52.064701080322266
39;26700;52.5;-1.5871086120605469;54.0;52.41289138793945
39;26800;52.5;-1.5641212463378906;54.0;52.43587875366211
39;26900;53.0;-1.3332290649414062;54.0;52.666770935058594
39;27000;52.0;-2.0314292907714844;54.0;51.968570709228516
39;27100;52.0;-2.1401939392089844;54.0;51.859806060791016
39;27200;51.0;-2.7020339965820312;54.0;51.29796600341797
39;27300;51.5;-2.4670333862304688;54.0;51.53296661376953
39;27400;51.0;-3.0207481384277344;54.0;50.979251861572266
39;27500;51.5;-2.6152420043945312;54.0;51.38475799560547
39;27600;52.0;-2.3088226318359375;54.0;51.69117736816406
39;27700;52.0;-2.3192481994628906;54.0;51.68075180053711
39;27800;51.0;-2.878948211669922;54.0;51.12105178833008
39;27900;51.0;-3.184703826904297;54.0;50.8152961730957
39;28000;50.0;-3.641204833984375;54.0;50.358795166015625
39;28100;51.5;-2.4020004272460938;54.0;51.597999572753906
39;28200;52.0;-1.9037284851074219;54.0;52.09627151489258
39;28300;52.0;-1.9745903015136719;54.0;52.02540969848633
39;28400;52.0;-1.8939208984375;54.0;52.1060791015625
39;28500;52.0;-1.9248504638671875;54.0;52.07514953613281
39;28600;52.0;-1.7841567993164062;54.0;52.215843200683594
39;28700;52.0;-1.8861083984375;54.0;52.1138916015625
39;28800;52.0;-2.2772674560546875;54.0;51.72273254394531
39;28900;52.0;-2.2718505859375;54.0;51.7281494140625
39;29000;51.5;-2.4706459045410156;54.0;51.529354095458984
39;29100;52.0;-2.1084060668945312;54.0;51.89159393310547
39;29200;52.0;-1.8612709045410156;54.0;52.138729095458984
39;29300;52.0;-2.1711807250976562;54.0;51.828819274902344
39;29400;52.0;-2.029529571533203;54.0;51.9704704284668
39;29500;51.5;-1.9746932983398438;54.0;52.025306701660156
39;29600;51.0;-2.6187515258789062;54.0;51.381248474121094
39;29700;51.0;-2.6961135864257812;54.0;51.30388641357422
39;29800;51.0;-2.6956329345703125;54.0;51.30436706542969
39;29900;51.5;-2.4974098205566406;54.0;51.50259017944336
39;30000;51.0;-3.0000762939453125;54.0;50.99992370605469
39;30100;51.0;-2.9372291564941406;54.0;51.06277084350586
39;30200;51.0;-3.338573455810547;54.0;50.66142654418945
39;30300;50.5;-3.6988601684570312;54.0;50.30113983154297
39;30400;50.0;-3.8694190979003906;54.0;50.13058090209961
39;30500;50.5;-3.542957305908203;54.0;50.4570426940918
39;30600;50.0;-4.171642303466797;54.0;49.8283576965332
39;30700;49.5;-4.535148620605469;54.0;49.46485137939453
39;30800;49.0;-5.076545715332031;54.0;48.92345428466797
39;30900;49.5;-4.586421966552734;54.0;49.413578033447266
39;31000;49.0;-5.360206604003906;54.0;48.639793395996094
39;31100;49.0;-5.278358459472656;54.0;48.721641540527344
39;31200;48.5;-5.463230133056641;54.0;48.53676986694336
39;31300;49.5;-4.588794708251953;54.0;49.41120529174805
39;31400;50.0;-4.353355407714844;54.0;49.646644592285156
39;31500;50.0;-4.3020782470703125;54.0;49.69792175292969
39;31600;50.0;-4.254825592041016;54.0;49.745174407958984
39;31700;50.0;-3.8201446533203125;54.0;50.17985534667969
39;31800;50.0;-3.856800079345703;54.0;50.1431999206543
39;31900;51.0;-3.3827743530273438;54.0;50.617225646972656
39;32000;51.0;-3.029632568359375;54.0;50.970367431640625
39;32100;51.0;-2.7874832153320312;54.0;51.21251678466797
39;32200;51.0;-2.7639846801757812;54.0;51.23601531982422
39;32300;52.0;-2.244152069091797;54.0;51.7558479309082
39;32400;52.0;-2.2927093505859375;54.0;51.70729064941406
39;32500;52.0;-2.1265945434570312;54.0;51.87340545654297
39;32600;52.0;-2.2168197631835938;54.0;51.783180236816406
39;32700;52.0;-2.276947021484375;54.0;51.723052978515625
39;32800;52.0;-2.017364501953125;54.0;51.982635498046875
39;32900;52.0;-2.1027565002441406;54.0;51.89724349975586
39;33000;53.0;-1.2896957397460938;54.0;52.710304260253906
39;33100;53.0;-1.0491943359375;54.0;52.9508056640625
39;33200;52.0;-1.8181266784667969;54.0;52.1818733215332
39;33300;52.5;-1.4540252685546875;54.0;52.54597473144531
39;33400;53.0;-1.0998573303222656;54.0;52.900142669677734
39;33500;53.0;-1.3667259216308594;54.0;52.63327407836914
39;33600;52.5;-1.3969154357910156;54.0;52.603084564208984
39;33700;53.0;-1.2936325073242188;54.0;52.70636749267578
39;33800;53.0;-1.1197929382324219;54.0;52.88020706176758
39;33900;53.5;-0.5759162902832031;54.0;53.4240837097168
39;34000;53.5;-0.5682868957519531;54.0;53.43171310424805
39;34100;54.0;0.13565444946289062;54.0;54.13565444946289
39;34200;54.5;0.585601806640625;54.0;54.585601806640625
39;34300;54.5;0.4828033447265625;54.0;54.48280334472656
39;34400;54.0;0.24916839599609375;54.0;54.249168395996094
39;34500;54.0;-0.06787490844726562;54.0;53.932125091552734
39;34600;54.0;-0.3546562194824219;54.0;53.64534378051758
39;34700;53.5;-0.5501861572265625;54.0;53.44981384277344
39;34800;53.0;-1.2078018188476562;54.0;52.792198181152344
39;34900;53.0;-1.360687255859375;54.0;52.639312744140625
39;35000;52.0;-2.2493743896484375;54.0;51.75062561035156
39;35100;52.0;-1.86883544921875;54.0;52.13116455078125
39;35200;52.0;-2.00238037109375;54.0;51.99761962890625
39;35300;52.0;-1.6534652709960938;54.0;52.346534729003906
39;35400;53.0;-1.0361862182617188;54.0;52.96381378173828
39;35500;53.0;-1.021759033203125;54.0;52.978240966796875
39;35600;53.0;-1.0257415771484375;54.0;52.97425842285156
39;35700;52.0;-1.6692085266113281;54.0;52.33079147338867
39;35800;52.0;-2.2375717163085938;54.0;51.762428283691406
39;35900;52.0;-1.9697380065917969;54.0;52.0302619934082
39;36000;52.0;-1.9090614318847656;54.0;52.090938568115234
39;36100;52.5;-1.4630622863769531;54.0;52.53693771362305
39;36200;52.5;-1.4237289428710938;54.0;52.576271057128906
39;36300;52.0;-2.0940513610839844;54.0;51.905948638916016
39;36400;52.5;-1.3961143493652344;54.0;52.603885650634766
39;36500;53.0;-1.3218650817871094;54.0;52.67813491821289
39;36600;53.0;-1.1917610168457031;54.0;52.8082389831543
39;36700;52.0;-1.6909599304199219;54.0;52.30904006958008
39;36800;51.5;-2.5642013549804688;54.0;51.43579864501953
39;36900;51.5;-2.600086212158203;54.0;51.3999137878418
39;37000;51.0;-2.969371795654297;54.0;51.0306282043457
39;37100;52.0;-2.0530853271484375;54.0;51.94691467285156
39;37200;53.0;-1.1847457885742188;54.0;52.81525421142578
39;37300;52.0;-1.8946876525878906;54.0;52.10531234741211
39;37400;51.5;-2.40130615234375;54.0;51.59869384765625
39;37500;52.0;-2.3133888244628906;54.0;51.68661117553711
39;37600;51.0;-2.6514434814453125;54.0;51.34855651855469
39;37700;52.0;-1.6342697143554688;54.0;52.36573028564453
39;37800;52.0;-2.0325279235839844;54.0;51.967472076416016
39;37900;52.0;-2.1143035888671875;54.0;51.88569641113281
39;38000;52.0;-2.0166168212890625;54.0;51.98338317871094
39;38100;52.0;-2.04644775390625;54.0;51.95355224609375
39;38200;52.0;-2.0974502563476562;54.0;51.902549743652344
39;38300;52.0;-1.7904548645019531;54.0;52.20954513549805
39;38400;52.0;-1.8835182189941406;54.0;52.11648178100586
39;38500;52.0;-1.9063911437988281;54.0;52.09360885620117
39;38600;52.0;-1.9922866821289062;54.0;52.007713317871094
39;38700;52.0;-1.7232627868652344;54.0;52.276737213134766
39;38800;52.0;-1.9228706359863281;54.0;52.07712936401367
39;38900;52.0;-1.8578529357910156;54.0;52.142147064208984
39;39000;52.0;-1.9090003967285156;54.0;52.090999603271484
39;39100;52.0;-1.9079093933105469;54.0;52.09209060668945
39;39200;51.5;-2.602336883544922;54.0;51.39766311645508
39;39300;51.0;-3.200084686279297;54.0;50.7999153137207
39;39400;51.0;-2.8910064697265625;54.0;51.10899353027344
39;39500;51.0;-3.191802978515625;54.0;50.808197021484375
39;39600;51.0;-3.260761260986328;54.0;50.73923873901367
39;39700;50.0;-4.222740173339844;54.0;49.777259826660156
39;39800;50.0;-4.535453796386719;54.0;49.46454620361328
39;39900;49.0;-4.697704315185547;54.0;49.30229568481445
39;40000;50.0;-4.346973419189453;54.0;49.65302658081055
39;40100;49.0;-4.77935791015625;54.0;49.22064208984375
39;40200;49.0;-5.078765869140625;54.0;48.921234130859375
39;40300;49.0;-5.207080841064453;54.0;48.79291915893555
39;40400;48.5;-5.5040283203125;54.0;48.4959716796875
39;40500;48.0;-5.759914398193359;54.0;48.24008560180664
39;40600;48.0;-6.157981872558594;54.0;47.842018127441406
39;40700;47.0;-7.0307769775390625;54.0;46.96922302246094
39;40800;47.0;-6.950897216796875;54.0;47.049102783203125
39;40900;46.0;-7.580532073974609;54.0;46.41946792602539
39;41000;47.0;-7.2495269775390625;54.0;46.75047302246094
39;41100;47.0;-7.436969757080078;54.0;46.56303024291992
39;41200;46.0;-7.868923187255859;54.0;46.13107681274414
39;41300;46.0;-7.658821105957031;54.0;46.34117889404297
39;41400;46.0;-7.686000823974609;54.0;46.31399917602539
39;41500;46.0;-8.31692123413086;54.0;45.68307876586914
39;41600;45.5;-8.537551879882812;54.0;45.46244812011719
39;41700;46.0;-8.425518035888672;54.0;45.57448196411133
39;41800;46.0;-8.146442413330078;54.0;45.85355758666992
39;41900;44.5;-8.837650299072266;54.0;45.162349700927734
39;42000;45.0;-9.16030502319336;54.0;44.83969497680664
39;42100;45.5;-8.527050018310547;54.0;45.47294998168945
39;42200;46.0;-7.91448974609375;54.0;46.08551025390625
39;42300;47.0;-7.315406799316406;54.0;46.684593200683594
39;42400;46.0;-7.588787078857422;54.0;46.41121292114258
39;42500;46.5;-7.489097595214844;54.0;46.510902404785156
39;42600;47.0;-7.322315216064453;54.0;46.67768478393555
39;42700;46.0;-7.8149261474609375;54.0;46.18507385253906
39;42800;46.0;-7.851444244384766;54.0;46.148555755615234
39;42900;45.5;-7.6727447509765625;54.0;46.32725524902344
39;43000;46.0;-7.873832702636719;54.0;46.12616729736328
39;43100;46.0;-7.809577941894531;54.0;46.19042205810547
39;43200;46.0;-7.775455474853516;54.0;46.224544525146484
39;43300;46.0;-7.846065521240234;54.0;46.153934478759766
39;43400;47.0;-7.413963317871094;54.0;46.586036682128906
39;43500;46.0;-8.142864227294922;54.0;45.85713577270508
39;43600;46.0;-7.894752502441406;54.0;46.105247497558594
39;43700;46.0;-8.298656463623047;54.0;45.70134353637695
39;43800;45.0;-8.845577239990234;54.0;45.154422760009766
39;43900;45.0;-8.614860534667969;54.0;45.38513946533203
39;44000;46.0;-8.406749725341797;54.0;45.5932502746582
39;44100;46.0;-7.803047180175781;54.0;46.19695281982422
39;44200;46.5;-7.490684509277344;54.0;46.509315490722656
39;44300;47.0;-7.3371429443359375;54.0;46.66285705566406
39;44400;47.0;-7.019432067871094;54.0;46.980567932128906
39;44500;47.0;-6.6912689208984375;54.0;47.30873107910156
39;44600;48.0;-6.241603851318359;54.0;47.75839614868164
39;44700;48.0;-5.994647979736328;54.0;48.00535202026367
39;44800;48.0;-5.8033599853515625;54.0;48.19664001464844
39;44900;48.0;-5.771568298339844;54.0;48.228431701660156
39;45000;48.0;-5.668117523193359;54.0;48.33188247680664
39;45100;47.5;-5.808616638183594;54.0;48.191383361816406
39;45200;48.0;-6.089450836181641;54.0;47.91054916381836
39;45300;47.0;-6.743762969970703;54.0;47.2562370300293
39;45400;47.0;-7.025306701660156;54.0;46.974693298339844
39;45500;47.0;-6.591396331787109;54.0;47.40860366821289
39;45600;47.0;-6.585304260253906;54.0;47.414695739746094
39;45700;47.0;-6.852748870849609;54.0;47.14725112915039
