flow_symbol,target_symbol,fwd_k,flow_lag_steps,mean_corr,n_days
VEV_5500,VEV_5200,20,1,-0.008604061896553931,3
VEV_5400,VELVETFRUIT_EXTRACT,20,5,-0.008580076405157027,3
VELVETFRUIT_EXTRACT,VEV_5300,5,0,0.008577037206382912,3
VEV_5200,VELVETFRUIT_EXTRACT,20,0,-0.008561215000615874,3
VEV_5100,HYDROGEL_PACK,5,3,-0.008549521380876932,2
VEV_4500,HYDROGEL_PACK,5,3,-0.008549521380876932,2
VEV_5000,HYDROGEL_PACK,5,3,-0.008549521380876932,2
VELVETFRUIT_EXTRACT,VEV_5300,5,5,0.008504537675103056,3
VEV_4500,HYDROGEL_PACK,20,2,-0.008495966692785982,2
VEV_5000,HYDROGEL_PACK,20,2,-0.008495966692785982,2
VEV_5100,HYDROGEL_PACK,20,2,-0.008495966692785982,2
VEV_6500,VEV_5300,20,1,-0.008461944848796919,3
VEV_6000,VEV_5300,20,1,-0.008461944848796919,3
VEV_5100,HYDROGEL_PACK,20,3,-0.008434408495677507,2
VEV_5000,HYDROGEL_PACK,20,3,-0.008434408495677507,2
VEV_4500,HYDROGEL_PACK,20,3,-0.008434408495677507,2
VEV_5200,VEV_5300,5,5,-0.008388646489110708,3
VELVETFRUIT_EXTRACT,VEV_5300,20,5,0.008387803173435194,3
VELVETFRUIT_EXTRACT,HYDROGEL_PACK,5,3,0.008364709388363093,3
VEV_4000,VEV_5300,20,0,0.008354241306566824,3
VEV_6500,VEV_5300,20,5,-0.008329711522101978,3
VEV_6000,VEV_5300,20,5,-0.008329711522101978,3
VEV_5200,VELVETFRUIT_EXTRACT,20,5,-0.00829791668856509,3
VEV_5200,VEV_5300,20,5,-0.008283709036660909,3
VEV_4000,HYDROGEL_PACK,5,1,0.00821886437577768,3
VEV_6000,VEV_5200,20,1,-0.008202769870253918,3
VEV_6500,VEV_5200,20,1,-0.008202769870253918,3
VELVETFRUIT_EXTRACT,VELVETFRUIT_EXTRACT,5,3,0.008141902147723428,3
VEV_5500,VEV_5200,20,2,-0.008137296475737922,3
VEV_5300,VELVETFRUIT_EXTRACT,5,2,0.008133302056105953,3
VEV_5100,VEV_5300,5,5,-0.0081213763502345,2
VEV_5000,VEV_5300,5,5,-0.0081213763502345,2
VEV_4500,VEV_5300,5,5,-0.0081213763502345,2
VELVETFRUIT_EXTRACT,VEV_5300,20,3,0.008084434225934797,3
VEV_5200,VELVETFRUIT_EXTRACT,5,1,0.008078383813046831,3
VEV_6000,HYDROGEL_PACK,20,0,0.007818187202641333,3
VEV_6500,HYDROGEL_PACK,20,0,0.007818187202641333,3
VEV_5500,VEV_5300,20,5,-0.0077996379426232615,3
VEV_5500,VEV_5300,20,2,-0.007797239666206969,3
VELVETFRUIT_EXTRACT,VEV_5200,5,3,0.007713632157072293,3
VEV_5200,HYDROGEL_PACK,5,2,0.007559911055099386,3
VEV_5400,VEV_5200,20,3,-0.0075496975555544715,3
VEV_5200,VEV_5200,5,1,0.007521941612995467,3
VEV_6500,VEV_5200,20,2,-0.007457275337601876,3
VEV_6000,VEV_5200,20,2,-0.007457275337601876,3
VEV_4000,VEV_5200,20,0,0.007305174996712692,3
VEV_5200,VEV_5200,20,5,-0.007289689463919815,3
VEV_5300,HYDROGEL_PACK,5,1,0.0072571711185310354,3
VEV_6500,VEV_5300,20,2,-0.007195854794298015,3
VEV_6000,VEV_5300,20,2,-0.007195854794298015,3
VELVETFRUIT_EXTRACT,VELVETFRUIT_EXTRACT,20,5,0.007047296002604284,3
VEV_5400,VELVETFRUIT_EXTRACT,20,3,-0.006873794838801364,3
VEV_4000,VELVETFRUIT_EXTRACT,20,0,0.006806201157720929,3
VEV_5100,VELVETFRUIT_EXTRACT,5,2,-0.006710874409399138,2
VEV_4500,VELVETFRUIT_EXTRACT,5,2,-0.006710874409399138,2
VEV_5000,VELVETFRUIT_EXTRACT,5,2,-0.006710874409399138,2
VEV_6000,VEV_5200,20,5,-0.0066949259502123775,3
VEV_6500,VEV_5200,20,5,-0.0066949259502123775,3
VEV_5100,HYDROGEL_PACK,20,1,-0.006630201242413541,2
VEV_5000,HYDROGEL_PACK,20,1,-0.006630201242413541,2
VEV_4500,HYDROGEL_PACK,20,1,-0.006630201242413541,2
VEV_5500,VEV_5200,20,5,-0.006625986684798243,3
VEV_6000,HYDROGEL_PACK,5,0,0.006578219617231245,3
VEV_6500,HYDROGEL_PACK,5,0,0.006578219617231245,3
VEV_6500,HYDROGEL_PACK,20,2,0.00656182216412763,3
VEV_6000,HYDROGEL_PACK,20,2,0.00656182216412763,3
VELVETFRUIT_EXTRACT,VEV_5200,20,5,0.006541466067388989,3
VEV_5300,HYDROGEL_PACK,5,2,0.006538009164636864,3
HYDROGEL_PACK,VEV_5300,5,0,0.006537508012960225,3
VEV_5200,VEV_5300,5,1,0.006522455347032542,3
VEV_5500,HYDROGEL_PACK,20,0,0.006508319898442204,3
HYDROGEL_PACK,VEV_5200,5,0,0.0064519555583343715,3
VEV_5300,VEV_5300,5,1,0.006443849344990912,3
VEV_5400,VEV_5300,5,5,-0.006405198128173074,3
VEV_5000,HYDROGEL_PACK,5,0,-0.006318294192110128,2
VEV_4500,HYDROGEL_PACK,5,0,-0.006318294192110128,2
VEV_5100,HYDROGEL_PACK,5,0,-0.006318294192110128,2
VEV_5400,HYDROGEL_PACK,20,0,0.006313737656278916,3
VEV_5500,VELVETFRUIT_EXTRACT,20,2,-0.006254348002355689,3
HYDROGEL_PACK,VEV_5300,5,2,0.006249997379992202,3
VEV_6500,HYDROGEL_PACK,20,1,0.006149212317130055,3
VEV_6000,HYDROGEL_PACK,20,1,0.006149212317130055,3
VEV_5200,HYDROGEL_PACK,20,5,-0.0059913152341923735,3
VEV_5300,HYDROGEL_PACK,5,3,0.0059647256142110585,3
VEV_5300,VELVETFRUIT_EXTRACT,5,1,0.005924760387433149,3
VEV_5200,VEV_5200,20,0,-0.005869577029031387,3
VEV_5000,VEV_5200,5,3,-0.005855305603653251,2
VEV_5100,VEV_5200,5,3,-0.005855305603653251,2
VEV_4500,VEV_5200,5,3,-0.005855305603653251,2
VEV_5400,VEV_5300,5,1,0.005851511797665638,3
VEV_6000,VELVETFRUIT_EXTRACT,20,2,-0.005787076903074063,3
VEV_6500,VELVETFRUIT_EXTRACT,20,2,-0.005787076903074063,3
VEV_5500,HYDROGEL_PACK,5,0,0.005757444099307143,3
VELVETFRUIT_EXTRACT,VEV_5300,5,1,0.005679278888687786,3
VEV_5300,VEV_5200,5,1,0.005632658627845079,3
VELVETFRUIT_EXTRACT,VEV_5200,5,2,0.005597473658784813,3
VEV_5200,VEV_5200,20,2,-0.0055930755967671135,3
VEV_6000,VELVETFRUIT_EXTRACT,5,2,0.005556436181629039,3
VEV_6500,VELVETFRUIT_EXTRACT,5,2,0.005556436181629039,3
VELVETFRUIT_EXTRACT,HYDROGEL_PACK,5,0,0.005511827020292184,3
VEV_5500,VEV_5300,5,5,-0.005487485897922344,3
VELVETFRUIT_EXTRACT,VEV_5300,5,2,0.005440997529793397,3
HYDROGEL_PACK,VEV_5300,5,1,0.0054117874826331075,3
VEV_5500,VELVETFRUIT_EXTRACT,5,2,0.005401762599293977,3
HYDROGEL_PACK,VEV_5200,5,1,0.005380670649774905,3
VELVETFRUIT_EXTRACT,HYDROGEL_PACK,5,2,0.0053801951023671425,3
VEV_5500,HYDROGEL_PACK,20,2,0.005360230354683003,3
VEV_5500,VEV_5300,20,3,-0.00535030641945515,3
VEV_5400,HYDROGEL_PACK,20,2,0.005339860758231208,3
VEV_4500,VEV_5200,5,5,-0.005328338143112579,2
VEV_5000,VEV_5200,5,5,-0.005328338143112579,2
VEV_5100,VEV_5200,5,5,-0.005328338143112579,2
VEV_5100,VEV_5200,5,0,-0.005326766963567839,2
VEV_5000,VEV_5200,5,0,-0.005326766963567839,2
VEV_4500,VEV_5200,5,0,-0.005326766963567839,2
VEV_5200,VELVETFRUIT_EXTRACT,20,2,-0.00527253284403107,3
VEV_6500,VEV_5300,5,1,0.005248944046494963,3
VEV_6000,VEV_5300,5,1,0.005248944046494963,3
VEV_5200,VEV_5300,20,1,-0.0051742757271325945,3
VEV_6500,VEV_5300,20,3,-0.005174069181627046,3
VEV_6000,VEV_5300,20,3,-0.005174069181627046,3
VEV_5000,VELVETFRUIT_EXTRACT,5,3,-0.005167730270411462,2
VEV_4500,VELVETFRUIT_EXTRACT,5,3,-0.005167730270411462,2
VEV_5100,VELVETFRUIT_EXTRACT,5,3,-0.005167730270411462,2
VEV_4000,HYDROGEL_PACK,5,2,0.005159567369264405,3
VELVETFRUIT_EXTRACT,HYDROGEL_PACK,5,1,0.005092918679255758,3
VEV_5500,HYDROGEL_PACK,20,1,0.005042364923255187,3
VEV_5300,HYDROGEL_PACK,20,0,0.005010540210656472,3
VEV_5400,VELVETFRUIT_EXTRACT,5,2,0.004989888933342565,3
VEV_5300,HYDROGEL_PACK,20,1,0.004971748397658263,3
VEV_5200,VEV_5200,5,0,0.004961855378044992,3
VEV_5400,HYDROGEL_PACK,20,1,0.004899370844071694,3
VELVETFRUIT_EXTRACT,VEV_5200,5,1,0.004874316133624135,3
VEV_5300,VEV_5300,5,3,0.004855848477634626,3
VEV_6000,HYDROGEL_PACK,20,3,0.004769070279549056,3
VEV_6500,HYDROGEL_PACK,20,3,0.004769070279549056,3
VEV_6500,VEV_5300,5,5,-0.004736072861890302,3
VEV_6000,VEV_5300,5,5,-0.004736072861890302,3
VEV_5300,VEV_5300,5,5,-0.004711248840400614,3
VEV_4000,HYDROGEL_PACK,20,2,-0.004685652358716454,3
VEV_5400,HYDROGEL_PACK,5,0,0.004597389011810728,3
VELVETFRUIT_EXTRACT,VELVETFRUIT_EXTRACT,5,2,0.004555888672441344,3
VEV_6500,VELVETFRUIT_EXTRACT,20,5,-0.00447752808499777,3
VEV_6000,VELVETFRUIT_EXTRACT,20,5,-0.00447752808499777,3
VEV_6000,HYDROGEL_PACK,5,5,0.0044757302010645,3
VEV_6500,HYDROGEL_PACK,5,5,0.0044757302010645,3
VEV_4000,HYDROGEL_PACK,20,0,-0.004462601188540157,3
VEV_5400,HYDROGEL_PACK,5,5,0.004461633143352556,3
VEV_4500,VEV_5200,20,1,-0.004447879438791106,2
VEV_5100,VEV_5200,20,1,-0.004447879438791106,2
VEV_5000,VEV_5200,20,1,-0.004447879438791106,2
VELVETFRUIT_EXTRACT,VELVETFRUIT_EXTRACT,5,5,0.0044465999710612165,3
VEV_5300,VEV_5300,20,0,0.0043398818279331295,3
VELVETFRUIT_EXTRACT,VEV_5300,5,3,0.004303674355901826,3
HYDROGEL_PACK,HYDROGEL_PACK,5,5,0.004293219721757293,3
VEV_5500,VELVETFRUIT_EXTRACT,20,5,-0.004282270498803402,3
VEV_5400,VELVETFRUIT_EXTRACT,5,1,0.004268122710796339,3
VEV_5400,VEV_5200,5,5,-0.004241071123048119,3
VEV_5200,VEV_5300,5,3,0.004177561788316418,3
VEV_5400,HYDROGEL_PACK,5,2,0.004143994143670737,3
VEV_5400,HYDROGEL_PACK,5,3,0.004138268240984784,3
VEV_5500,VEV_5300,5,1,0.004123298378504882,3
HYDROGEL_PACK,VELVETFRUIT_EXTRACT,5,3,0.004102212992468027,3
HYDROGEL_PACK,HYDROGEL_PACK,5,0,-0.004088957973155852,3
HYDROGEL_PACK,VELVETFRUIT_EXTRACT,5,1,0.004075621371928683,3
VEV_4000,VEV_5300,5,3,0.00406069255707341,3
VEV_4000,VEV_5300,20,3,0.00401827075235267,3
VEV_4000,VEV_5300,5,5,-0.003992965474387781,3
VEV_4500,HYDROGEL_PACK,20,0,-0.003988841302161263,2
VEV_5100,HYDROGEL_PACK,20,0,-0.003988841302161263,2
VEV_5000,HYDROGEL_PACK,20,0,-0.003988841302161263,2
VEV_5100,VEV_5300,20,1,-0.00396602510086805,2
VEV_5000,VEV_5300,20,1,-0.00396602510086805,2
VEV_4500,VEV_5300,20,1,-0.00396602510086805,2
VEV_5500,VEV_5200,20,3,-0.003964230008658772,3
HYDROGEL_PACK,VELVETFRUIT_EXTRACT,5,2,0.0039519587503774045,3
VEV_6500,VEV_5200,20,3,-0.003948096263229483,3
VEV_6000,VEV_5200,20,3,-0.003948096263229483,3
VEV_5300,HYDROGEL_PACK,20,5,-0.003932175774027578,3
VEV_5400,VELVETFRUIT_EXTRACT,5,5,-0.003932107969380609,3
VEV_5100,VELVETFRUIT_EXTRACT,20,0,-0.0038917229938207594,2
VEV_4500,VELVETFRUIT_EXTRACT,20,0,-0.0038917229938207594,2
VEV_5000,VELVETFRUIT_EXTRACT,20,0,-0.0038917229938207594,2
VEV_5200,HYDROGEL_PACK,20,3,-0.0038791487017062463,3
VEV_5200,VEV_5300,20,2,-0.0038635001813717342,3
VEV_5200,VELVETFRUIT_EXTRACT,5,3,0.0038284524278930053,3
VEV_5100,VELVETFRUIT_EXTRACT,5,5,-0.003819897529466667,2
VEV_4500,VELVETFRUIT_EXTRACT,5,5,-0.003819897529466667,2
VEV_5000,VELVETFRUIT_EXTRACT,5,5,-0.003819897529466667,2
VEV_5300,VEV_5300,5,2,0.0037951050311739337,3
VEV_5200,VEV_5200,20,1,-0.0037884935104396944,3
VEV_4000,VELVETFRUIT_EXTRACT,5,2,-0.0037559203339455807,3
VEV_4000,HYDROGEL_PACK,20,5,-0.0037436812470921905,3
VEV_5300,VEV_5200,5,5,-0.003709562316803102,3
VEV_5500,HYDROGEL_PACK,20,3,0.0036678798200021935,3
VEV_5500,HYDROGEL_PACK,5,5,0.0036623160990559467,3
VEV_5500,VELVETFRUIT_EXTRACT,20,3,-0.003652001985270634,3
VEV_5000,VEV_5300,5,3,-0.0036332051035861674,2
VEV_4500,VEV_5300,5,3,-0.0036332051035861674,2
VEV_5100,VEV_5300,5,3,-0.0036332051035861674,2
VEV_5200,VEV_5200,20,3,-0.0036290813337893097,3
VEV_6000,VELVETFRUIT_EXTRACT,5,1,0.003608154278322593,3
VEV_6500,VELVETFRUIT_EXTRACT,5,1,0.003608154278322593,3
VEV_5400,HYDROGEL_PACK,20,3,0.003602634017061243,3
HYDROGEL_PACK,HYDROGEL_PACK,20,0,-0.0036004474115256166,3
VEV_5100,HYDROGEL_PACK,5,5,-0.0035729797682088086,2
VEV_5000,HYDROGEL_PACK,5,5,-0.0035729797682088086,2
VEV_4500,HYDROGEL_PACK,5,5,-0.0035729797682088086,2
VEV_5500,VELVETFRUIT_EXTRACT,5,0,-0.0034873451230458285,3
HYDROGEL_PACK,VELVETFRUIT_EXTRACT,20,3,0.0034082702860541263,3
VEV_6500,HYDROGEL_PACK,5,2,0.0033538234800890993,3
VEV_6000,HYDROGEL_PACK,5,2,0.0033538234800890993,3
VEV_6000,VELVETFRUIT_EXTRACT,20,3,-0.0033380364236233234,3
VEV_6500,VELVETFRUIT_EXTRACT,20,3,-0.0033380364236233234,3
VEV_4000,VEV_5300,20,1,0.0032935782135168797,3
VEV_4000,VELVETFRUIT_EXTRACT,20,5,0.0032808488859843686,3
VEV_4000,VEV_5300,20,2,0.003275554982717825,3
VEV_4000,HYDROGEL_PACK,20,1,-0.0032585529245776055,3
VEV_4000,HYDROGEL_PACK,5,0,-0.003252941307879325,3
VEV_5500,VEV_5200,5,5,-0.0032513539974073223,3
HYDROGEL_PACK,VEV_5200,5,2,0.0031985691907323627,3
VEV_4000,VELVETFRUIT_EXTRACT,5,3,-0.003144475146420089,3
HYDROGEL_PACK,VEV_5300,20,1,0.0030876631311484194,3
VEV_5300,VEV_5200,5,2,0.003087230680502986,3
VEV_6500,HYDROGEL_PACK,5,3,0.0030636868239153404,3
VEV_6000,HYDROGEL_PACK,5,3,0.0030636868239153404,3
HYDROGEL_PACK,VEV_5200,20,1,0.003036809860109598,3
VEV_5300,HYDROGEL_PACK,5,5,-0.003012503382443231,3
VEV_4000,VEV_5200,5,2,-0.0029499263903862484,3
VEV_5300,HYDROGEL_PACK,20,2,0.002920301972851126,3
HYDROGEL_PACK,VEV_5300,20,3,0.002898195467014681,3
VELVETFRUIT_EXTRACT,VEV_5200,5,5,0.00288798131898,3
VEV_5300,VELVETFRUIT_EXTRACT,5,0,0.002882398285595144,3
VEV_5300,VEV_5300,20,5,-0.002875410163142569,3
HYDROGEL_PACK,HYDROGEL_PACK,5,2,0.002844934778505991,3
VEV_5100,VELVETFRUIT_EXTRACT,20,1,-0.002807365962486095,2
VEV_5000,VELVETFRUIT_EXTRACT,20,1,-0.002807365962486095,2
VEV_4500,VELVETFRUIT_EXTRACT,20,1,-0.002807365962486095,2
VEV_4000,VEV_5200,20,5,0.002774428653926795,3
VEV_4000,VEV_5200,20,1,0.0027489662943614938,3
VEV_6000,VELVETFRUIT_EXTRACT,5,0,-0.0026927071655032976,3
VEV_6500,VELVETFRUIT_EXTRACT,5,0,-0.0026927071655032976,3
VEV_4500,VEV_5200,5,2,-0.0026830769235810545,2
VEV_5000,VEV_5200,5,2,-0.0026830769235810545,2
VEV_5100,VEV_5200,5,2,-0.0026830769235810545,2
VEV_4000,HYDROGEL_PACK,5,3,0.00267808029545525,3
VEV_6500,VEV_5200,5,5,-0.0026641799553176124,3
VEV_6000,VEV_5200,5,5,-0.0026641799553176124,3
VEV_5200,VEV_5300,20,3,-0.002661002977423363,3
VEV_4000,VEV_5200,20,2,0.0026309063786699102,3
HYDROGEL_PACK,VEV_5200,20,5,0.002628882081701631,3
VEV_4000,HYDROGEL_PACK,20,3,-0.0026072841873606436,3
VELVETFRUIT_EXTRACT,HYDROGEL_PACK,20,0,0.002536044729677205,3
VEV_4000,VELVETFRUIT_EXTRACT,20,1,0.0025287441979841598,3
VEV_6000,VEV_5200,5,3,0.0025077419652983547,3
VEV_6500,VEV_5200,5,3,0.0025077419652983547,3
VEV_5200,HYDROGEL_PACK,20,2,-0.0025058588080321327,3
VEV_5500,VELVETFRUIT_EXTRACT,5,1,0.002499001219761724,3
VEV_5200,VELVETFRUIT_EXTRACT,5,0,0.0024861312036456094,3
HYDROGEL_PACK,VELVETFRUIT_EXTRACT,20,5,0.0024525438672383607,3
VEV_5400,VEV_5200,5,3,0.0024487352586345305,3
HYDROGEL_PACK,VEV_5200,5,5,-0.0024045654349832534,3
VEV_5200,VELVETFRUIT_EXTRACT,20,3,-0.002335489823410951,3
VEV_4000,VELVETFRUIT_EXTRACT,5,1,0.0022331599036936943,3
HYDROGEL_PACK,VELVETFRUIT_EXTRACT,5,0,0.002220476933982797,3
HYDROGEL_PACK,VELVETFRUIT_EXTRACT,20,1,0.0021735780590734174,3
VEV_5200,HYDROGEL_PACK,5,3,0.0021713289870965414,3
VEV_5200,VEV_5300,5,2,0.0021493182574191002,3
VEV_5000,VEV_5200,20,0,-0.0021467387600303377,2
VEV_4500,VEV_5200,20,0,-0.0021467387600303377,2
VEV_5100,VEV_5200,20,0,-0.0021467387600303377,2
VEV_5400,VEV_5200,5,1,0.002128209164903876,3
VEV_4000,VEV_5200,5,5,-0.0021084295969679943,3
VEV_5500,HYDROGEL_PACK,5,2,0.0020928143246579556,3
VEV_5300,VELVETFRUIT_EXTRACT,5,5,-0.0020800968445469368,3
VEV_4000,VELVETFRUIT_EXTRACT,5,5,-0.0020613261822703035,3
VEV_5000,HYDROGEL_PACK,20,5,-0.0020030774247809992,2
VEV_4500,HYDROGEL_PACK,20,5,-0.0020030774247809992,2
VEV_5100,HYDROGEL_PACK,20,5,-0.0020030774247809992,2
VEV_5300,HYDROGEL_PACK,20,3,0.001993496469367194,3
VEV_4000,VELVETFRUIT_EXTRACT,20,2,0.001911648079107575,3
VEV_5300,VELVETFRUIT_EXTRACT,20,3,0.0019059253636139854,3
VEV_4000,VEV_5200,5,1,0.0018917052738214874,3
VEV_4000,VEV_5300,20,5,0.0018847665320451702,3
VEV_5500,HYDROGEL_PACK,5,3,0.0018772798954301052,3
VEV_4500,VEV_5300,5,2,-0.0018388505796111355,2
VEV_5100,VEV_5300,5,2,-0.0018388505796111355,2
VEV_5000,VEV_5300,5,2,-0.0018388505796111355,2
VEV_5200,VEV_5200,5,3,0.0018124888601958704,3
HYDROGEL_PACK,VEV_5300,20,5,0.001787295982492918,3
HYDROGEL_PACK,HYDROGEL_PACK,20,5,-0.0017705618784774329,3
VEV_5400,VEV_5300,5,2,-0.0017673399681135318,3
HYDROGEL_PACK,HYDROGEL_PACK,20,1,-0.0017451782538258666,3
VEV_5300,VEV_5200,20,2,-0.001705159027148433,3
HYDROGEL_PACK,VEV_5200,20,2,0.0016992257102021052,3
HYDROGEL_PACK,VEV_5200,20,3,0.0016775566563646774,3
VEV_5300,VEV_5200,20,5,-0.00167490597701778,3
VEV_4500,VEV_5300,20,3,0.0016543686246966605,2
VEV_5000,VEV_5300,20,3,0.0016543686246966605,2
VEV_5100,VEV_5300,20,3,0.0016543686246966605,2
VEV_5100,VEV_5300,20,2,0.0016541804520927225,2
VEV_4500,VEV_5300,20,2,0.0016541804520927225,2
VEV_5000,VEV_5300,20,2,0.0016541804520927225,2
HYDROGEL_PACK,VEV_5300,20,2,0.0016510911400231965,3
VEV_5100,VELVETFRUIT_EXTRACT,20,5,0.0016426031385891908,2
VEV_5000,VELVETFRUIT_EXTRACT,20,5,0.0016426031385891908,2
VEV_4500,VELVETFRUIT_EXTRACT,20,5,0.0016426031385891908,2
VELVETFRUIT_EXTRACT,HYDROGEL_PACK,20,5,-0.001617452386520631,3
VEV_5500,VELVETFRUIT_EXTRACT,5,3,-0.0016053061724234524,3
VEV_5000,VELVETFRUIT_EXTRACT,20,3,0.001595557433472958,2
VEV_4500,VELVETFRUIT_EXTRACT,20,3,0.001595557433472958,2
VEV_5100,VELVETFRUIT_EXTRACT,20,3,0.001595557433472958,2
VEV_4000,VEV_5200,5,3,-0.0015820993603912123,3
VEV_6000,VEV_5300,5,3,0.0015746823380739696,3
VEV_6500,VEV_5300,5,3,0.0015746823380739696,3
VEV_4000,VEV_5200,20,3,0.0015667982149368345,3
VEV_5500,VEV_5200,5,3,0.0015433662225590717,3
VEV_5300,VEV_5300,20,1,-0.0015430963516036937,3
VEV_6500,VEV_5200,5,1,0.0015351420043613114,3
VEV_6000,VEV_5200,5,1,0.0015351420043613114,3
VEV_6000,HYDROGEL_PACK,20,5,0.0015267322585490314,3
VEV_6500,HYDROGEL_PACK,20,5,0.0015267322585490314,3
VEV_5500,VEV_5300,5,2,-0.0015103006828649252,3
